filename,pixel size(mm),head circumference (mm)
000_HC.png,0.069135804,44.3
001_HC.png,0.08965852,56.81
002_HC.png,0.062032563,68.75
003_HC.png,0.091291168,69
004_HC.png,0.06123984,59.81
005_HC.png,0.115813953,69.8
006_HC.png,0.065605648,67.84
007_HC.png,0.109361851,62.8
008_HC.png,0.077655086,62.1
009_HC.png,0.121525359,62.31
010_2HC.png,0.079927246,72.87
010_HC.png,0.079935165,71.91
011_HC.png,0.055484126,69.9
012_HC.png,0.08346045,59.4
013_HC.png,0.061918328,65.7
014_2HC.png,0.078981854,62.92
014_3HC.png,0.077307692,60.26
014_HC.png,0.078906249,63.34
015_HC.png,0.060415577,69.3
016_HC.png,0.06030584,65.05
017_2HC.png,0.09102273,79.61
017_HC.png,0.091070197,79.32
018_HC.png,0.065965527,71.59
019_2HC.png,0.117779842,75.75
019_HC.png,0.118045111,75.38
020_HC.png,0.054483699,68.41
021_HC.png,0.061125843,69.49
022_2HC.png,0.094347562,64.45
022_HC.png,0.049414942,65.8
023_2HC.png,0.119170163,67.9
023_HC.png,0.10358631,70
024_HC.png,0.105222799,73.2
025_HC.png,0.074477614,70.51
026_2HC.png,0.113034093,67.3
026_HC.png,0.113272728,75.2
027_HC.png,0.089299242,65.75
028_HC.png,0.094285714,70
029_HC.png,0.061848164,66.3
030_HC.png,0.054228941,64.3
031_HC.png,0.072939646,67.1
032_2HC.png,0.098355471,62.48
032_HC.png,0.098084468,65.37
033_2HC.png,0.097050511,78.84
033_HC.png,0.09716505,75.9
034_HC.png,0.090818183,73.07
035_HC.png,0.087755845,72.09
036_HC.png,0.085636069,73.96
037_HC.png,0.092240975,78.5
038_HC.png,0.060673679,71.9
039_HC.png,0.065501081,72.8
040_HC.png,0.079468602,68.7
041_HC.png,0.085455513,79.8
042_HC.png,0.054039936,69.84
043_HC.png,0.061754849,69.94
044_HC.png,0.113636364,69.49
045_HC.png,0.05507143,72.99
046_HC.png,0.074893387,70.13
047_HC.png,0.089452384,75.23
048_HC.png,0.072728162,73.8
049_HC.png,0.110113426,69.7
050_2HC.png,0.059183492,67.19
050_HC.png,0.059113257,67.5
051_HC.png,0.061876193,71.96
052_HC.png,0.087524365,71.91
053_HC.png,0.107659571,75.88
054_HC.png,0.056179775,73.03
055_HC.png,0.073631792,79
056_HC.png,0.064413922,69.86
057_HC.png,0.052229166,74.61
058_HC.png,0.077068008,69.64
059_HC.png,0.077570851,76.2
060_HC.png,0.098595982,80.7
061_2HC.png,0.06306629,75.23
061_HC.png,0.082828641,70.11
062_HC.png,0.073931375,74.6
063_2HC.png,0.114488642,72.96
063_3HC.png,0.088256577,80.3
063_HC.png,0.114393939,69.76
064_2HC.png,0.06963306,80.85
064_HC.png,0.069859309,77.75
065_HC.png,0.085099612,76.3
066_2HC.png,0.068687641,81.44
066_HC.png,0.068653267,77.18
067_HC.png,0.101268614,74.31
068_2HC.png,0.06063253,84.96
068_HC.png,0.060638699,83.37
069_HC.png,0.064111467,72
070_HC.png,0.095561902,72.51
071_HC.png,0.127615386,72.7
072_HC.png,0.068466112,76.41
073_HC.png,0.062410716,76.29
074_HC.png,0.068276855,75.8
075_HC.png,0.094553007,84.64
076_HC.png,0.091438434,79.35
077_HC.png,0.092153996,75.95
078_HC.png,0.062732369,78.08
079_HC.png,0.095778612,82.28
080_HC.png,0.054731881,75.9
081_HC.png,0.083263889,71.91
082_2HC.png,0.117036645,65.71
082_HC.png,0.117190453,73.98
083_2HC.png,0.061148834,88.17
083_HC.png,0.06108715,82.58
084_HC.png,0.073391905,76.63
085_HC.png,0.108953805,79.47
086_HC.png,0.104864041,75.75
087_HC.png,0.065165216,79.09
088_2HC.png,0.117527538,95.71
088_HC.png,0.077922456,80.72
089_HC.png,0.077576399,73.7
090_HC.png,0.063470753,74.13
091_HC.png,0.057478828,76.1
092_HC.png,0.075369075,77.56
093_2HC.png,0.06238487,76.16
093_HC.png,0.067034189,79.04
094_HC.png,0.130954793,77.59
095_HC.png,0.064368966,77.7
096_HC.png,0.128153845,75.64
097_HC.png,0.068972601,72.65
098_HC.png,0.078804689,78.5
099_HC.png,0.089726193,75.3
100_2HC.png,0.12903377,82.64
100_HC.png,0.065250962,74.73
101_HC.png,0.062606707,81.57
102_2HC.png,0.063241822,77.2
102_HC.png,0.067186416,76.8
103_HC.png,0.103414341,84.21
104_HC.png,0.063052868,84.39
105_HC.png,0.07437811,80.52
106_HC.png,0.075909089,78.3
107_2HC.png,0.061862932,77.42
107_HC.png,0.065789474,77.71
108_2HC.png,0.113890239,94.35
108_3HC.png,0.098110087,83.42
108_HC.png,0.113745169,94.8
109_HC.png,0.05767899,82.49
110_HC.png,0.160304664,89.8
111_HC.png,0.061445784,83.6
112_HC.png,0.10522044,86.4
113_HC.png,0.097104334,87.32
114_HC.png,0.131386393,82.33
115_HC.png,0.107903929,77.52
116_HC.png,0.104077744,82.05
117_HC.png,0.109634995,80.88
118_HC.png,0.101576995,76.6
119_HC.png,0.114303976,80.32
120_HC.png,0.074836496,88.81
121_2HC.png,0.060675611,79.05
121_HC.png,0.060706117,79.86
122_HC.png,0.113811195,90.83
123_HC.png,0.101503182,92.36
124_2HC.png,0.065526315,90.3
124_HC.png,0.075365198,95.3
125_2HC.png,0.064771179,83.96
125_3HC.png,0.065421827,84.11
125_HC.png,0.064738072,88.51
126_2HC.png,0.059635852,85.44
126_3HC.png,0.059487951,82.93
126_HC.png,0.059440927,79.53
127_HC.png,0.123303285,93.27
128_HC.png,0.102594446,94.31
129_HC.png,0.129840405,98.72
130_HC.png,0.114776629,96.8
131_HC.png,0.07985099,98.37
132_HC.png,0.128234594,86.96
133_2HC.png,0.097008542,99.4
133_3HC.png,0.148991592,105.62
133_4HC.png,0.092659416,97
133_HC.png,0.094916652,103.85
134_HC.png,0.103737116,97.52
135_HC.png,0.103247424,100.11
136_2HC.png,0.091451049,104.67
136_HC.png,0.072571385,100.83
137_HC.png,0.114476803,97.25
138_2HC.png,0.10147307,132.49
138_HC.png,0.101335535,135.06
139_HC.png,0.074358209,97.1
140_HC.png,0.170602583,98.2
141_2HC.png,0.083271926,95.3
141_HC.png,0.072990803,92.6
142_HC.png,0.110606995,107.99
143_2HC.png,0.086366534,81.12
143_HC.png,0.109918597,102.83
144_2HC.png,0.091927085,95.63
144_HC.png,0.091928547,98.67
145_HC.png,0.115162793,99.4
146_2HC.png,0.083498349,101.5
146_HC.png,0.095342852,99.7
147_HC.png,0.081902288,101.14
148_HC.png,0.089267114,96.1
149_HC.png,0.074477614,99.4
150_HC.png,0.132236841,88.5
151_HC.png,0.125787497,100.54
152_HC.png,0.091015469,94.28
153_HC.png,0.084228814,99.34
154_HC.png,0.085062486,98.94
155_HC.png,0.0768393,100.99
156_2HC.png,0.091170029,108.25
156_HC.png,0.082675473,103.65
157_HC.png,0.137064571,105.5
158_HC.png,0.083802591,103.9
159_HC.png,0.078653274,104.9
160_HC.png,0.114374445,101.18
161_HC.png,0.089474587,104.3
162_HC.png,0.088075138,106.52
163_HC.png,0.142931155,111.5
164_2HC.png,0.094378928,120.29
164_HC.png,0.095214287,119.77
165_HC.png,0.093129962,112.7
166_HC.png,0.190514991,116.75
167_HC.png,0.102140368,123.55
168_HC.png,0.100516665,121.3
169_HC.png,0.099634147,123.17
170_HC.png,0.111903456,122
171_HC.png,0.102150452,121.31
172_HC.png,0.12305078,122.86
173_HC.png,0.201936021,120.1
174_HC.png,0.107113782,116.6
175_HC.png,0.083087429,121.49
176_HC.png,0.087638215,118.17
177_HC.png,0.11246917,123.32
178_2HC.png,0.076717441,100.7
178_HC.png,0.136271119,126.2
179_HC.png,0.081225009,122
180_HC.png,0.114951298,131.15
181_HC.png,0.122232641,129.33
182_HC.png,0.202050354,134
183_HC.png,0.098995496,123.42
184_HC.png,0.182793814,125.2
185_HC.png,0.081377049,105
186_HC.png,0.082490542,130.5
187_HC.png,0.221207208,146.7
188_HC.png,0.157175474,131.1
189_HC.png,0.11655813,125.25
190_HC.png,0.087396801,135.4
191_HC.png,0.084555392,137.3
192_2HC.png,0.145303484,155.6
192_HC.png,0.145568225,146.2
193_2HC.png,0.202131295,160
193_HC.png,0.157121941,152.4
194_HC.png,0.114704086,150.37
195_2HC.png,0.102708011,156.27
195_HC.png,0.104028701,150.54
196_HC.png,0.194799235,160.78
197_HC.png,0.104261947,163.4
198_2HC.png,0.109954601,155.34
198_HC.png,0.10994606,155.34
199_HC.png,0.114403408,160.72
200_HC.png,0.13186574,167.11
201_HC.png,0.094719428,154.3
202_HC.png,0.118009048,156.9
203_2HC.png,0.134624122,147.9
203_3HC.png,0.11792103,146.4
203_4HC.png,0.128613389,156.4
203_HC.png,0.163398789,145.7
204_HC.png,0.113186396,149.1
205_HC.png,0.104727559,156.55
206_HC.png,0.115799419,159.53
207_HC.png,0.108375141,155.8
208_HC.png,0.138268736,171.21
209_HC.png,0.158554874,163.1
210_2HC.png,0.120340969,163.26
210_HC.png,0.111003366,165.58
211_HC.png,0.1016246,151.8
212_HC.png,0.098549478,160.4
213_2HC.png,0.109641306,153.4
213_HC.png,0.108878418,157.7
214_HC.png,0.104589649,165.67
215_HC.png,0.134585878,154.6
216_HC.png,0.202570722,164.8
217_HC.png,0.122675765,171.8
218_HC.png,0.130134403,171.98
219_HC.png,0.108877978,155.27
220_2HC.png,0.114341202,158.95
220_HC.png,0.114328062,162.06
221_HC.png,0.120450116,167
222_HC.png,0.093730221,159.3
223_2HC.png,0.153680931,172.09
223_HC.png,0.122524674,168.51
224_HC.png,0.120650903,164.08
225_2HC.png,0.10715425,161.6
225_HC.png,0.106369682,159.9
226_HC.png,0.130539991,169.48
227_2HC.png,0.124950282,176.8
227_HC.png,0.124892771,173.2
228_HC.png,0.134110362,166.78
229_2HC.png,0.112601329,155.95
229_HC.png,0.148918401,156.6
230_2HC.png,0.092351045,159.89
230_HC.png,0.092348009,158.52
231_HC.png,0.104773281,170.96
232_HC.png,0.109484364,165.6
233_HC.png,0.177475895,161.8
234_HC.png,0.235922478,176.3
235_2HC.png,0.134443472,168.3
235_HC.png,0.134555311,170.78
236_HC.png,0.137166671,168.1
237_2HC.png,0.109902219,154.43
237_3HC.png,0.124166667,167.17
237_HC.png,0.108085553,154.5
238_HC.png,0.161260078,160.4
239_HC.png,0.106408152,168.93
240_HC.png,0.1255375,165.04
241_HC.png,0.136432438,162.71
242_HC.png,0.148925676,169.65
243_2HC.png,0.123100179,159.13
243_3HC.png,0.175530708,165.68
243_HC.png,0.175530708,165.68
244_HC.png,0.144493358,174.13
245_2HC.png,0.102841647,159.47
245_3HC.png,0.102982728,156.76
245_HC.png,0.102867472,159.56
246_HC.png,0.166212122,176.28
247_HC.png,0.116366952,172.2
248_HC.png,0.107390158,170.35
249_HC.png,0.104322607,166.94
250_HC.png,0.159354835,172.71
251_HC.png,0.116375976,168.32
252_HC.png,0.1223885,169.4
253_HC.png,0.11535106,166.89
254_HC.png,0.126939695,170.5
255_HC.png,0.114313947,161.99
256_HC.png,0.123543638,175.3
257_HC.png,0.14891912,171.26
258_HC.png,0.148937439,175.4
259_HC.png,0.113239959,171.6
260_2HC.png,0.114338452,158.81
260_HC.png,0.114464083,163.37
261_HC.png,0.118087334,163.64
262_HC.png,0.09721359,163.87
263_HC.png,0.111866673,162.33
264_HC.png,0.107433758,165.28
265_HC.png,0.108177753,168.92
266_HC.png,0.125963241,171.25
267_HC.png,0.141596641,168.9
268_HC.png,0.106079027,167.38
269_HC.png,0.130278115,174.8
270_HC.png,0.159211707,178.06
271_2HC.png,0.129558398,163.31
271_HC.png,0.12939337,165
272_HC.png,0.15816072,177.76
273_HC.png,0.152752381,170.7
274_HC.png,0.134451695,172.74
275_HC.png,0.123600855,174.04
276_2HC.png,0.127907388,182.93
276_HC.png,0.127992676,174.15
277_HC.png,0.132033041,164.45
278_2HC.png,0.125241235,171.6
278_HC.png,0.115194231,178
279_HC.png,0.103594052,169.9
280_HC.png,0.110854208,172.56
281_HC.png,0.140056809,178.3
282_HC.png,0.219130438,163.1
283_HC.png,0.094592976,148.9
284_HC.png,0.129572138,167.73
285_HC.png,0.101734692,166.8
286_HC.png,0.150871214,176.9
287_HC.png,0.12924121,173.9
288_HC.png,0.142185714,175
289_HC.png,0.156555697,183.79
290_HC.png,0.120803023,169.34
291_2HC.png,0.113171183,170.13
291_HC.png,0.103654762,174
292_HC.png,0.102673088,164.4
293_HC.png,0.125044644,168.5
294_2HC.png,0.136191652,166.89
294_HC.png,0.158440992,180.82
295_HC.png,0.106327312,171.26
296_HC.png,0.117948883,191.47
297_HC.png,0.136595852,174.89
298_HC.png,0.140243487,163.18
299_2HC.png,0.141834216,160.4
299_HC.png,0.138691697,161.7
300_2HC.png,0.142732918,183.73
300_HC.png,0.117419565,180.89
301_HC.png,0.147041521,169.7
302_HC.png,0.146450874,178
303_HC.png,0.118201212,171.2
304_HC.png,0.124407142,173.92
305_HC.png,0.135074403,178.44
306_HC.png,0.148986929,182.41
307_HC.png,0.123433064,173.65
308_HC.png,0.107926079,166.86
309_HC.png,0.117978212,175.9
310_HC.png,0.121394948,170.2
311_HC.png,0.144069774,173.4
312_2HC.png,0.127987701,170.6
312_HC.png,0.131218041,174.8
313_HC.png,0.124381945,179
314_HC.png,0.126990951,168.67
315_2HC.png,0.182668534,173.1
315_HC.png,0.201985378,174.1
316_HC.png,0.128043026,173.84
317_HC.png,0.104454247,163.9
318_HC.png,0.105205392,163.65
319_HC.png,0.139408708,171.1
320_HC.png,0.107832253,168.51
321_HC.png,0.108764768,172.9
322_HC.png,0.145277495,174.9
323_2HC.png,0.12024475,181.03
323_HC.png,0.106097263,175.08
324_HC.png,0.136863989,168.4
325_HC.png,0.103617764,165.9
326_HC.png,0.133804385,167.5
327_2HC.png,0.094301886,164.96
327_HC.png,0.094380997,163.11
328_HC.png,0.11247446,176.3
329_HC.png,0.129826543,172.3
330_HC.png,0.140277776,176.57
331_HC.png,0.136120158,167.07
332_HC.png,0.122829559,169.3
333_HC.png,0.106051729,166.4
334_HC.png,0.147324695,177.4
335_HC.png,0.119780217,170.84
336_HC.png,0.114601593,167.24
337_HC.png,0.119169369,175.62
338_HC.png,0.143367444,169
339_HC.png,0.116265929,176.18
340_2HC.png,0.132886093,175.09
340_HC.png,0.129034748,170.35
341_HC.png,0.138779647,177.71
342_HC.png,0.122521752,171.9
343_HC.png,0.120238094,174.09
344_HC.png,0.122326453,170.2
345_2HC.png,0.105793387,164.97
345_HC.png,0.130960683,165.45
346_HC.png,0.104822305,171
347_HC.png,0.110383835,164.05
348_HC.png,0.095661896,170.9
349_HC.png,0.141565442,165.24
350_HC.png,0.12508288,181.61
351_HC.png,0.144118633,172.1
352_2HC.png,0.111274322,176.68
352_HC.png,0.110612373,175.21
353_HC.png,0.142162808,178.27
354_HC.png,0.121674974,180.47
355_HC.png,0.157376043,180.6
356_HC.png,0.144935795,181.1
357_HC.png,0.121312767,169.73
358_HC.png,0.134737677,170.2
359_2HC.png,0.117375795,178.04
359_HC.png,0.125903949,178.28
360_2HC.png,0.124071039,182.08
360_HC.png,0.155726206,175.23
361_2HC.png,0.16407181,180.08
361_HC.png,0.168772956,184.76
362_HC.png,0.114250522,174.53
363_HC.png,0.129877421,180.3
364_2HC.png,0.139337679,173.2
364_HC.png,0.14252747,194.6
365_HC.png,0.145335653,174.79
366_HC.png,0.136268767,181.39
367_HC.png,0.132902704,166.85
368_HC.png,0.138930728,166.21
369_HC.png,0.134754366,180.87
370_HC.png,0.134799247,172
371_HC.png,0.132815948,168.13
372_HC.png,0.135712028,172.39
373_2HC.png,0.143984301,183.1
373_HC.png,0.144000002,178.3
374_HC.png,0.128389337,174.29
375_HC.png,0.127206231,161.36
376_2HC.png,0.15777573,171.8
376_HC.png,0.104434875,167.43
377_HC.png,0.109248667,172.26
378_HC.png,0.107782592,164.3
379_HC.png,0.119801348,169.68
380_HC.png,0.146630249,174.81
381_HC.png,0.13836907,170.44
382_2HC.png,0.109994697,165.74
382_HC.png,0.113898597,169.04
383_HC.png,0.140941373,171.02
384_2HC.png,0.121714938,160.21
384_HC.png,0.121789596,165.61
385_HC.png,0.133190594,171.12
386_HC.png,0.132256072,171.65
387_HC.png,0.108447204,174.76
388_HC.png,0.190535875,176.65
389_HC.png,0.109732916,177.4
390_HC.png,0.122206153,177.06
391_HC.png,0.14416601,180.72
392_2HC.png,0.145446991,174.99
392_3HC.png,0.145446991,174.99
392_HC.png,0.145446991,174.99
393_HC.png,0.103252177,172.93
394_2HC.png,0.118185331,184.6
394_HC.png,0.125482336,184.5
395_HC.png,0.10620868,176.7
396_HC.png,0.166408042,173.13
397_HC.png,0.113118609,167.7
398_HC.png,0.139695605,167.28
399_2HC.png,0.127850213,175.87
399_HC.png,0.137776203,173.96
400_HC.png,0.126295179,168.35
401_HC.png,0.116422703,170.08
402_HC.png,0.126866736,178.4
403_2HC.png,0.13065037,173.2
403_HC.png,0.132229234,174.76
404_2HC.png,0.123728201,170.1
404_HC.png,0.235595235,189.1
