filename,pixel size(mm),head circumference (mm)
405_HC.png,0.172744989,177
406_HC.png,0.135628807,173.3
407_HC.png,0.11554743,177.02
408_HC.png,0.101309425,172
409_HC.png,0.106472703,166.72
410_2HC.png,0.141754661,182.48
410_HC.png,0.157291666,180.43
411_HC.png,0.105820495,173.7
412_HC.png,0.114197623,164.41
413_HC.png,0.113854381,172.19
414_HC.png,0.137598043,168.33
415_HC.png,0.141517293,176.57
416_HC.png,0.117165696,160.6
417_HC.png,0.124411762,169.84
418_HC.png,0.139222526,179.66
419_HC.png,0.150024439,183.5
420_HC.png,0.1161371,171.5
421_HC.png,0.114982388,173.16
422_HC.png,0.123148415,165.75
423_HC.png,0.116873453,181.76
424_HC.png,0.139504423,176.6
425_2HC.png,0.116697675,166.74
425_HC.png,0.116681595,162.25
426_2HC.png,0.100055945,142.25
426_3HC.png,0.100098586,142.34
426_4HC.png,0.124259554,155.6
426_HC.png,0.100013697,145.19
427_HC.png,0.114904574,183.58
428_HC.png,0.110678295,170.9
429_HC.png,0.133311478,182.87
430_HC.png,0.123868056,178.66
431_2HC.png,0.108814952,163.95
431_HC.png,0.10878677,166.41
432_HC.png,0.116587836,177.9
433_HC.png,0.188504727,173.3
434_2HC.png,0.109579628,167.75
434_HC.png,0.109593855,167.99
435_HC.png,0.13489575,174.4
436_HC.png,0.102211869,173.3
437_2HC.png,0.134648648,174.63
437_HC.png,0.11311189,181.23
438_HC.png,0.129282047,169.72
439_HC.png,0.134251561,181.56
440_2HC.png,0.193703264,165.8
440_HC.png,0.209512189,180.4
441_HC.png,0.118731502,176.52
442_HC.png,0.125072256,173.21
443_HC.png,0.165670296,183.12
444_2HC.png,0.131225562,174.3
444_HC.png,0.137323514,178.97
445_HC.png,0.111502528,176.2
446_HC.png,0.118132397,171.69
447_HC.png,0.141787708,177.98
448_HC.png,0.106134129,171.04
449_HC.png,0.149000322,180.3
450_HC.png,0.111369054,168.7
451_HC.png,0.137176105,165.67
452_HC.png,0.114827495,167.75
453_2HC.png,0.126892733,166.8
453_HC.png,0.113842975,176
454_HC.png,0.121188135,169.7
455_HC.png,0.147965165,185.6
456_HC.png,0.157039613,188.8
457_2HC.png,0.182146253,191.72
457_HC.png,0.134174582,183.49
458_HC.png,0.113500777,176.33
459_HC.png,0.145727124,178.31
460_HC.png,0.130189245,169.9
461_HC.png,0.111415346,169.27
462_2HC.png,0.110138668,168.55
462_HC.png,0.119430522,171.94
463_HC.png,0.136702705,171.1
464_HC.png,0.117414178,169.61
465_HC.png,0.156077398,171.38
466_HC.png,0.128560448,176.31
467_HC.png,0.202178594,175.9
468_2HC.png,0.125157103,183.62
468_HC.png,0.118279989,181.9
469_2HC.png,0.132625297,166.7
469_HC.png,0.129041504,168.4
470_HC.png,0.124254145,180.55
471_2HC.png,0.132752688,177.52
471_HC.png,0.112276567,186.52
472_HC.png,0.140156647,173.08
473_HC.png,0.129012893,173.85
474_HC.png,0.137033267,175.08
475_HC.png,0.143284168,184.29
476_HC.png,0.115415817,170.9
477_HC.png,0.112683285,184.4
478_HC.png,0.11188221,184.1
479_2HC.png,0.113811683,175
479_HC.png,0.113795969,177.8
480_HC.png,0.123594366,178.99
481_HC.png,0.121827896,177.85
482_2HC.png,0.134905689,172.89
482_3HC.png,0.113471198,171.16
482_HC.png,0.130932959,175.31
483_2HC.png,0.123047334,168.86
483_HC.png,0.122973352,174.44
484_HC.png,0.119845697,179.66
485_HC.png,0.116363999,177.9
486_2HC.png,0.134605741,193.79
486_HC.png,0.134455956,192.29
487_HC.png,0.122422401,176.53
488_HC.png,0.239245579,179.5
489_HC.png,0.133363644,176.36
490_2HC.png,0.123585389,191.9
490_HC.png,0.123678887,189.1
491_HC.png,0.128183762,179.84
492_HC.png,0.118678638,170.41
493_HC.png,0.121036586,171.35
494_HC.png,0.133893353,183.85
495_2HC.png,0.18782651,193.1
495_3HC.png,0.132723106,185.71
495_4HC.png,0.187924372,194.6
495_HC.png,0.218944083,195.9
496_HC.png,0.146705885,174.77
497_HC.png,0.144260798,173.77
498_HC.png,0.119047619,176.68
499_2HC.png,0.133310731,177
499_HC.png,0.131489744,177.13
500_HC.png,0.15501746,177.58
501_HC.png,0.14885792,173.3
502_HC.png,0.117650406,186.63
503_HC.png,0.128429104,166.6
504_HC.png,0.129272265,174.7
505_HC.png,0.108242754,179.11
506_HC.png,0.133120879,180.8
507_2HC.png,0.130545113,166.73
507_HC.png,0.130545113,166.73
508_HC.png,0.137442922,174.6
509_HC.png,0.125513509,185.7
510_HC.png,0.109844013,179.59
511_HC.png,0.122300634,178.73
512_HC.png,0.106965405,180.2
513_HC.png,0.106038274,178.52
514_HC.png,0.134337617,181
515_HC.png,0.134642374,180.29
516_HC.png,0.131090009,174.87
517_HC.png,0.119899895,176.9
518_HC.png,0.177645854,189.2
519_HC.png,0.149295188,180.6
520_HC.png,0.11467362,174.15
521_HC.png,0.111136079,178.2
522_HC.png,0.117773351,177.39
523_HC.png,0.172240416,178.6
524_HC.png,0.141572952,186.49
525_HC.png,0.128357242,177.09
526_2HC.png,0.144927536,185.83
526_HC.png,0.146471972,182.8
527_HC.png,0.120836613,184.36
528_HC.png,0.124201387,178.5
529_HC.png,0.117671712,173.65
530_HC.png,0.127553115,174.06
531_2HC.png,0.139420629,175.45
531_HC.png,0.139493098,177.82
532_2HC.png,0.152666009,185.12
532_HC.png,0.139391091,177.5
533_HC.png,0.144827315,184.1
534_HC.png,0.112870275,176.16
535_HC.png,0.129622588,179.88
536_HC.png,0.103967699,177.38
537_HC.png,0.157579817,184.84
538_HC.png,0.113655302,179.19
539_HC.png,0.158386827,187.77
540_HC.png,0.121361134,184.25
541_2HC.png,0.120633395,175.13
541_HC.png,0.09859105,167.4
542_HC.png,0.132962403,177.28
543_HC.png,0.130406107,189.87
544_2HC.png,0.131893268,180
544_HC.png,0.117490028,171.4
545_2HC.png,0.134808437,181.52
545_HC.png,0.142273426,185.05
546_HC.png,0.113707754,190.9
547_2HC.png,0.141874484,172.3
547_HC.png,0.141839768,172.7
548_HC.png,0.108204374,176.23
549_HC.png,0.121102551,169.48
550_HC.png,0.12089693,153.8
551_HC.png,0.10805417,182
552_HC.png,0.116026291,184.3
553_HC.png,0.134660722,186.81
554_HC.png,0.110151516,174.7
555_HC.png,0.119167935,188.59
556_2HC.png,0.145175543,187.2
556_HC.png,0.145238102,182.3
557_HC.png,0.127823391,177
558_HC.png,0.136381968,183.13
559_HC.png,0.10874423,179
560_HC.png,0.123075349,180.78
561_2HC.png,0.120117906,179.52
561_3HC.png,0.138011078,165.17
561_HC.png,0.135623587,176.61
562_HC.png,0.159359754,178.85
563_HC.png,0.126554302,181.73
564_HC.png,0.126442358,184.6
565_HC.png,0.131190788,198.7
566_2HC.png,0.118426915,185.41
566_HC.png,0.118393515,180.8
567_2HC.png,0.112534909,172.78
567_HC.png,0.112553272,174.16
568_HC.png,0.132402244,176.44
569_HC.png,0.103333918,177.78
570_2HC.png,0.130410334,188.97
570_3HC.png,0.133755924,192.47
570_HC.png,0.133883542,189.26
571_HC.png,0.13010615,175.8
572_HC.png,0.115680868,171.81
573_HC.png,0.165555557,181.63
574_2HC.png,0.120377328,172.92
574_HC.png,0.133044265,177.91
575_HC.png,0.190673631,171.79
576_HC.png,0.126191527,172.9
577_HC.png,0.123549023,174.32
578_HC.png,0.109660483,179.6
579_HC.png,0.129329608,180.44
580_HC.png,0.147650347,178.83
581_HC.png,0.128197922,177.99
582_HC.png,0.120847029,182.17
583_2HC.png,0.154738454,182.99
583_HC.png,0.150510542,182.97
584_HC.png,0.202031063,185.6
585_HC.png,0.113909813,187.51
586_HC.png,0.144920298,183.1
587_2HC.png,0.151374205,171.97
587_HC.png,0.168007453,180.61
588_2HC.png,0.112928274,172.13
588_HC.png,0.156303272,175.84
589_HC.png,0.130817929,184.5
590_HC.png,0.166405956,179.04
591_HC.png,0.117389601,179.9
592_2HC.png,0.124058992,176.33
592_HC.png,0.109154595,180.65
593_HC.png,0.151779706,189.92
594_HC.png,0.142923764,192.6
595_HC.png,0.140897549,188.79
596_HC.png,0.13069432,175.76
597_HC.png,0.118996416,186.3
598_HC.png,0.124682434,184.33
599_HC.png,0.13852689,186.91
600_HC.png,0.122116019,185.44
601_HC.png,0.106324845,182.88
602_HC.png,0.146785598,182.49
603_HC.png,0.141838908,185.94
604_HC.png,0.148790023,159.9
605_HC.png,0.187901568,183.7
606_HC.png,0.23896697,186.2
607_HC.png,0.135909432,185.5
608_HC.png,0.132505658,187.2
609_2HC.png,0.129519884,197.72
609_HC.png,0.129474096,197.95
610_HC.png,0.235891002,193.1
611_HC.png,0.112429791,184.4
612_HC.png,0.14296467,186.25
613_2HC.png,0.127867743,170.47
613_3HC.png,0.190598288,169.4
613_HC.png,0.134597582,179.99
614_HC.png,0.134702977,196.86
615_HC.png,0.111789081,178.15
616_HC.png,0.126909369,185.4
617_2HC.png,0.145147057,197.72
617_HC.png,0.145177692,189.78
618_2HC.png,0.192696108,202.7
618_HC.png,0.157023352,198.9
619_HC.png,0.115914962,196.9
620_HC.png,0.129699783,200.5
621_HC.png,0.121742705,193.06
622_HC.png,0.131968809,189.41
623_HC.png,0.144005895,196
624_HC.png,0.166422556,197.77
625_HC.png,0.163225801,199.3
626_HC.png,0.163426995,196.48
627_HC.png,0.221732656,193
628_2HC.png,0.131861364,204.9
628_HC.png,0.111246652,182.6
629_HC.png,0.129233369,198.56
630_2HC.png,0.190632435,191.9
630_HC.png,0.134729727,189.4
631_2HC.png,0.23573654,210.86
631_HC.png,0.141005295,213.47
632_HC.png,0.1159361,197.9
633_HC.png,0.127987953,182.7
634_HC.png,0.20214654,204.3
635_HC.png,0.162137497,199.5
636_HC.png,0.202115569,204.6
637_HC.png,0.393280178,172.69
638_HC.png,0.240801013,205.7
639_2HC.png,0.260484188,206.9
639_HC.png,0.259912974,214.4
640_HC.png,0.139156265,186.89
641_HC.png,0.159568892,212.1
642_HC.png,0.146920742,212.86
643_HC.png,0.119858483,213.6
644_HC.png,0.14376373,209.06
645_HC.png,0.202061865,194.6
646_HC.png,0.151038965,208.91
647_HC.png,0.202060492,220.9
648_2HC.png,0.147688091,215.46
648_HC.png,0.151793722,223.5
649_HC.png,0.137468576,218.7
650_HC.png,0.213176748,201.9
651_HC.png,0.149010315,214
652_2HC.png,0.16285158,222.28
652_HC.png,0.163500597,219.09
653_HC.png,0.235823152,231.5
654_HC.png,0.140807182,225.8
655_HC.png,0.157234706,192.6
656_HC.png,0.141272962,221.3
657_2HC.png,0.148152166,231.2
657_HC.png,0.150338935,209.2
658_HC.png,0.263785626,217.88
659_HC.png,0.211958911,231.6
660_HC.png,0.13951482,224
661_HC.png,0.139967021,219.8
662_HC.png,0.14935795,216.8
663_HC.png,0.202020202,223.8
664_HC.png,0.133042241,224.8
665_HC.png,0.170359817,226.9
666_HC.png,0.205895544,228.17
667_HC.png,0.134706803,223.9
668_HC.png,0.325972842,220.82
669_HC.png,0.169953148,246.6
670_HC.png,0.18790585,230.6
671_2HC.png,0.174401546,244.82
671_3HC.png,0.221515576,230.1
671_HC.png,0.157193709,244.71
672_HC.png,0.166355928,234.91
673_2HC.png,0.326529318,241.7
673_HC.png,0.301365816,213.8
674_HC.png,0.198228812,234
675_2HC.png,0.210895664,229.4
675_HC.png,0.210975547,224.7
676_HC.png,0.158146117,225.4
677_2HC.png,0.230389299,225.2
677_HC.png,0.326366271,245.3
678_HC.png,0.163199036,231.9
679_HC.png,0.171450263,242
680_HC.png,0.23580405,240.9
681_HC.png,0.151142893,231.27
682_HC.png,0.175955296,238.51
683_HC.png,0.187427313,245.36
684_HC.png,0.211266668,260.8
685_HC.png,0.219544094,241.7
686_2HC.png,0.246286479,234.6
686_HC.png,0.213288703,233.3
687_HC.png,0.143023525,249.5
688_HC.png,0.235758793,213.2
689_HC.png,0.18872122,247.1
690_2HC.png,0.17753369,263.5
690_HC.png,0.177614072,262.3
691_HC.png,0.222510947,254.6
692_2HC.png,0.230148085,251.8
692_HC.png,0.230277105,258.1
693_HC.png,0.15485513,258.5
694_HC.png,0.219047018,260.4
695_HC.png,0.150786711,258.8
696_HC.png,0.224935178,260.57
697_HC.png,0.30372616,270.5
698_HC.png,0.235841955,273.4
699_HC.png,0.155913467,259.3
700_HC.png,0.177599894,259.46
701_HC.png,0.32281468,283.5
702_HC.png,0.19376608,270.34
703_HC.png,0.152666424,255.8
704_2HC.png,0.260323209,264.3
704_HC.png,0.260371295,269
705_HC.png,0.162015826,270.5
706_HC.png,0.244462519,269.8
707_HC.png,0.154059172,261.2
708_2HC.png,0.258567761,263.02
708_3HC.png,0.28087606,264.55
708_HC.png,0.258503021,274.24
709_2HC.png,0.202544027,289.5
709_HC.png,0.202522424,286.5
710_HC.png,0.170887904,283.8
711_HC.png,0.278713604,287.98
712_2HC.png,0.177480163,250.6
712_HC.png,0.177544121,257.6
713_HC.png,0.186327961,270.8
714_HC.png,0.202174403,277.6
715_HC.png,0.23574646,291.9
716_HC.png,0.240690751,298.8
717_2HC.png,0.172407309,265.5
717_HC.png,0.172439053,272.72
718_2HC.png,0.240940014,260.9
718_HC.png,0.240869177,280.5
719_HC.png,0.243206751,296.79
720_2HC.png,0.193088834,280.65
720_HC.png,0.193109558,280.65
721_HC.png,0.166349997,243.13
722_HC.png,0.23587962,284.98
723_HC.png,0.170645611,272.1
724_HC.png,0.202229336,284.71
725_2HC.png,0.185790194,278.34
725_HC.png,0.21930495,287.15
726_HC.png,0.193042618,314.97
727_HC.png,0.180992974,267.7
728_HC.png,0.220644186,291.4
729_HC.png,0.26052509,278.1
730_2HC.png,0.217839298,296.44
730_HC.png,0.183080126,274.39
731_2HC.png,0.198420978,283.53
731_3HC.png,0.235688772,277.41
731_HC.png,0.198267794,292.44
732_HC.png,0.148211385,247.82
733_HC.png,0.235860944,272.9
734_HC.png,0.235885566,274.87
735_HC.png,0.243137086,289.2
736_2HC.png,0.198599994,298.64
736_HC.png,0.198546076,290.84
737_HC.png,0.221514463,291.4
738_HC.png,0.201963295,284.2
739_HC.png,0.167226275,275.9
740_HC.png,0.216476762,288.9
741_HC.png,0.185119278,280.2
742_HC.png,0.199538958,307
743_HC.png,0.259951895,271
744_HC.png,0.219145339,293.4
745_HC.png,0.190277776,302.8
746_2HC.png,0.202165541,278.4
746_3HC.png,0.240700647,303.3
746_4HC.png,0.279691385,279.4
746_HC.png,0.260348165,282.4
747_HC.png,0.220909595,272.8
748_HC.png,0.199151945,281.74
749_HC.png,0.259984747,323.3
750_HC.png,0.198414877,282.8
751_2HC.png,0.281220244,284
751_HC.png,0.206091232,306.1
752_HC.png,0.235899289,294.12
753_HC.png,0.260234994,293.2
754_HC.png,0.348544984,291.3
755_HC.png,0.200122023,294.92
756_2HC.png,0.209090213,279.2
756_HC.png,0.209042554,283
757_HC.png,0.19386938,300
758_HC.png,0.284263696,324
759_HC.png,0.201999587,294.5
760_HC.png,0.235732893,292.12
761_HC.png,0.202198871,294.7
762_HC.png,0.260313579,277.6
763_HC.png,0.281006263,305.24
764_2HC.png,0.200062871,284.9
764_HC.png,0.200118351,284.1
765_HC.png,0.221616334,299.8
766_HC.png,0.182323239,288.9
767_HC.png,0.224223402,303.18
768_2HC.png,0.214146959,324.61
768_HC.png,0.214099098,317.62
769_HC.png,0.227598548,311.82
770_HC.png,0.297058821,313.22
771_HC.png,0.23587471,278.9
772_HC.png,0.213106642,305.99
773_2HC.png,0.221600824,292.2
773_3HC.png,0.221442077,281.33
773_HC.png,0.221623328,281.64
774_HC.png,0.214354206,286.4
775_HC.png,0.210651197,311.4
776_HC.png,0.235820299,289.2
777_HC.png,0.198297024,300.4
778_HC.png,0.24090764,301.3
779_2HC.png,0.326328931,288.16
779_HC.png,0.326113701,296.76
780_2HC.png,0.221481482,299.1
780_HC.png,0.221580095,306.87
781_HC.png,0.260988025,307.7
782_HC.png,0.180129749,268.8
783_2HC.png,0.30777348,314.98
783_3HC.png,0.307687704,314.32
783_4HC.png,0.246140782,320
783_HC.png,0.246028755,315.22
784_HC.png,0.240927116,328
785_2HC.png,0.214344542,312.81
785_HC.png,0.214313345,311.16
786_HC.png,0.206075612,299.97
787_HC.png,0.202475389,324.6
788_2HC.png,0.261566968,312.49
788_HC.png,0.261566968,312.49
789_HC.png,0.299029386,315.3
790_HC.png,0.281501203,327.5
791_HC.png,0.260203225,321.3
792_HC.png,0.210600075,299.17
793_2HC.png,0.214439656,327.12
793_HC.png,0.19171732,328.59
794_HC.png,0.181220621,308.5
795_2HC.png,0.224719101,327.9
795_HC.png,0.224712257,327.57
796_2HC.png,0.227574787,315.8
796_HC.png,0.257187165,335
797_HC.png,0.263801939,315.7
798_HC.png,0.206041115,314.1
799_HC.png,0.279483795,346.4
800_HC.png,0.235731332,321.83
801_HC.png,0.296851326,329.26
802_HC.png,0.212266699,330.9
803_HC.png,0.202742586,331.7
804_HC.png,0.281089743,316.48
805_HC.png,0.257474979,330.7
